,Unnamed: 0,id,schema,name,aliases,birth_date,countries,addresses,identifiers,sanctions,phones,emails,dataset,date_stamp,last_change,listing_date,delisting_date,month,new_listing_count,listing_count,year_id,month_id
69,69,NK-agq8hUDZPSnPkHKdywSEDg,Vessel,RYE SONG GANG 1,,,,,7389704,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
70,70,NK-b3fcbf4CHMfChZi52uVcjS,LegalEntity,Vnesheconombank (VEB),VNESHECONOMBANK (VEB),,,,,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
71,71,NK-bDe5cvQi3uyQP8rtMyrhAd,LegalEntity,RT Arabic,,,,,,"""""",,,EU Sanctions Map,20230421,,20230421,,2023-04,2,2,2023,8
72,72,NK-bNhmBeiMaLGxdc5447NnHx,LegalEntity,Development Bank of the Republic of Belarus,,,,,,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
73,73,NK-br7DwNe6v8ZDccc9FcDbXF,LegalEntity,Novorossiysk Commercial Sea Port,NOVOROSSIYSK COMMERCIAL SEA PORT,,,,,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
74,74,NK-cDtAzPbNaYCiiQfCtHQtY6,LegalEntity,JSC PO Sevmash,JSC PO SEVMASH,,,,,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
75,75,NK-cS4PYWrNuW9AF7XNCpL9oS,LegalEntity,ALMAZ-ANTEY,Almaz-Antey,,,,,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
76,76,NK-cS9xitXcWHjYumgnMjDMeB,LegalEntity,Alfa Bank,,,,,,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
77,77,NK-cbdckShLMCD5SbjPm6itqc,Vessel,RUNG RA 2,,,,,9020534,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
78,78,NK-dMAzhvH7ooNytMQJf3ZNZL,Person,Sayyid Mohammed QADHAF AL-DAM,,,,,,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
79,79,NK-dmm8pEVEVZ44Cs3di7tUmA,LegalEntity,Novikombank,,,,,,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
80,80,NK-eajqVVmYqAXeL4rdDeAgLL,LegalEntity,RT - Russia Today UK,,,,,,"""""",,,EU Sanctions Map,20220705,,20220705,,2022-07,12,12,2022,1
81,81,NK-et5sakkRqBmB7LenAbfopR,LegalEntity,Bank Otkritie,,,,,,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
82,82,NK-f7u9JR4f7piS8PngjTkUSa,LegalEntity,GAZPROMBANK,Gazprombank,,,,,"""""",,,EU Sanctions Map,20220705,,20220705,,2022-07,12,12,2022,1
83,83,NK-fPmFmeo9h8UrA8SMSNosDV,Vessel,CHON MA SAN,,,,,8660313,DPRK vessel M/V CHON MA SAN was involved in ship-to-ship transfer operations for oil in mid-November 2017.,,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
84,84,NK-fve5HErABF2Qr6JvaLqx9r,LegalEntity,Sputnik Arabic,,,,,,"""""",,,EU Sanctions Map,20230421,,20230421,,2023-04,2,2,2023,8
85,85,NK-fySa33F24mzZTKGqnxNUpL,LegalEntity,ROSTEC (RUSSIAN TECHNOLOGIES STATE CORPORATION),Rostec (Russian Technologies State Corporation),,,,,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
86,86,NK-gPGdejS3K8qLPWvn48zpzn,LegalEntity,Kamaz,KAMAZ,,,,,"""""",,,EU Sanctions Map,20220520,,20220520,,2022-05,83,83,2022,2
87,87,NK-gToaaA9V47RYhVzXFMUG74,LegalEntity,Sberbank,,,,,,"""""",,,EU Sanctions Map,20220620,,20220620,,2022-06,15,15,2022,4
88,88,NK-gr5gcx549TgCYDJY9Pi832,Vessel,AN SAN 1,,,,,7303803,"DPRK tanker M/V AN SAN 1 was involved in ship-to-ship transfer operations, likely for oil, in late January 2018.",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
89,89,NK-hErpKj3RZPtzUehfN7mgTa,LegalEntity,VTB Bank,VTB BANK,,,,,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
90,90,NK-iiMmyszrxdtTTZKGBN7qx2,Person,Ahmoudou AG ASRIW,,,,,,"Ahmoudou Ag Asriw is a senior commander of the Groupe autodéfense touareg Imghad et allies (GATIA) and has in this capacity been involved in leading drug convoys in northern Mali at least since October 2016, as well as ceasefire violations in Kidal region in July 2017 and April 2018.",,,EU Sanctions Map,20221109,,20221109,,2022-11,2,2,2022,5
91,91,NK-jZUjYyiAmxjk8TrQLbwPfN,LegalEntity,Rossiya 24 / Russia 24,,,,,,"""""",,,EU Sanctions Map,20220712,,20220712,,2022-07,12,12,2022,1
92,92,NK-jktotHJSDY685WjCGE4ph4,Vessel,YU JONG 2,,,,,8604917,"DPRK oil tanker M/V YU JONG 2 was involved in ship-to-ship transfer operations for oil in November 2017. M/V YU JONG 2 was also involved in a ship-to-ship transfer operation, likely for oil, with M/V MIN NING DE YOU 078 on 16 February 2018.",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
93,93,NK-jqXHr8jsSFcyJZjkP7Jmvd,LegalEntity,UNITED AIRCRAFT CORPORATION,UNITED SHIPBUILDING CORPORATION;United Shipbuilding Corporation,,,,,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
94,94,NK-kGSx9aFJ4VHw5NG4jowD2i,Vessel,JI SONG 6,,,,,8898740,DPRK tanker M/V JI SONG 6 was involved in ship-to-ship transfer operations of oil in late January 2018.,,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
95,95,NK-kNULoiM7XfTYeWLtTZ4UHg,LegalEntity,ROSTEC (RUSSIAN TECHNOLOGIES STATE CORPORATION),Rostec (Russian Technologies State Corporation),,,,,"""""",,,EU Sanctions Map,20220614,,20220614,,2022-06,15,15,2022,4
96,96,NK-kURPPq7TpYAECqMuKbwT7b,Vessel,JI SONG 8,,,,,8503228,Economic resources of Phyongchon Shipping & Marine. DPRK cargo vessel M/V JI SONG 8 is owned by Phyongchon Shipping & Marine and is believed to have been involved in illicit transfers of prohibited DPRK goods.,,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
97,97,NK-kk4adkypucSWWmtJs3kTib,Person,Amid Husain AL KUNI,,,,,,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
98,98,NK-m8TW9o46qYXyEGD6YAd5eW,LegalEntity,Novikombank,,,,,,"""""",,,EU Sanctions Map,20220712,,20220712,,2022-07,12,12,2022,1
99,99,NK-mgZKpF45Xfn74ubhzvb3do,LegalEntity,REN TV,,,,,,"""""",,,EU Sanctions Map,20230310,,20230310,,2023-03,10,10,2023,3
100,100,NK-mrYFXbBNaTamfG4A3zFVEB,Person,Abdulqader Yusef DIBRI,,,,,,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
101,101,NK-nadYn652PLpsoCSPrtJMLN,Vessel,JIE SHUN,,,,,514569000;8518780,"""""",,,EU Sanctions Map,20230817,2023-04-20T12:14:15,20230817,,2023-08,3,3,2023,7
102,102,eu-sancmap-175cbd95e16f55350037259bffd0db5c70314679,Vessel,"CHON MYONG 1 Other information: DPRK oil tanker M/V CHON MYONG 1 conducted a ship-to-ship transfer, likely for oil, in late December 2017.",,,,,8712362,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
103,103,eu-sancmap-1faf75d3b5eeef5eacce4bcbeccfa78dad961893,LegalEntity,Rossiya 1,,,,,,"""""",,,EU Sanctions Map,20230309,,20230309,20230309.0,2023-03,10,10,2023,3
104,104,eu-sancmap-22465b7c323f62f811f983b17e05644658b5664b,LegalEntity,MIN NING DE YOU 078,,,,,,"M/V MIN NING DE YOU engaged in a ship-to-ship transfer, likely for oil, with M/V YU JONG 2 on 16 February 2018.",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
105,105,eu-sancmap-2c06e3b92c7ddf013cca5dee7906421ea57e2dc7,LegalEntity,REN TV,,,,,,"""""",,,EU Sanctions Map,20230309,,20230309,20230309.0,2023-03,10,10,2023,3
106,106,eu-sancmap-2e29d7cedca1b3e07b7809dcdcf0525250d98efd,Vessel,NEW REGENT,,,,,8312497,"The M/V NEW REGENT engaged in a ship-to-ship transfer, likely for oil, with DPRK oil tanker KUM UN SAN 3 on June 7, 2018.",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
107,107,eu-sancmap-37906754c93e1439440ce81eed88cb86b0cf1a01,LegalEntity,"Joint Stock Company Russian Agricultural Bank, JSC Rosselkhozbank",,,,,,"""""",,,EU Sanctions Map,20220617,,20220617,,2022-06,15,15,2022,4
108,108,eu-sancmap-41d1cf7a3eff7a37db25b62975ee9be7bbf79eb9,LegalEntity,Sberbank,,,,,,"""""",,,EU Sanctions Map,20220617,,20220617,,2022-06,15,15,2022,4
109,109,eu-sancmap-44e4ad2d353b4bca4c07622a9ebc41da2d312205,LegalEntity,RT Balkan,,,,,,"""""",,,EU Sanctions Map,20230704,2023-07-04T12:03:21,20230704,,2023-07,7,7,2023,6
110,110,eu-sancmap-5923668d0432d19593c70448fb21d8a53aaebc23,LegalEntity,Rossiya RTR / RTR Planeta,,,,,,"""""",,,EU Sanctions Map,20220617,,20220617,,2022-06,15,15,2022,4
111,111,eu-sancmap-5f9d3445c8efce7a990a925754e029aca21d8082,Person,Ahmoudou AG ASRIW (alias: a) Amadou Ag Isriw; b) Ahmedou; c) Ahmadou; d) Isrew; e) Isereoui; f) Isriou),,,,,,"Ahmoudou Ag Asriw is a senior commander of the Groupe autodéfense touareg Imghad et allies (GATIA) and has in this capacity been involved in leading drug convoys in northern Mali at least since October 2016, as well as ceasefire violations in Kidal region in July 2017 and April 2018.",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
112,112,eu-sancmap-666e962c1c01dba234b5c79455e8b2925e0aa140,LegalEntity,Rossiya 24 / Russia 24,,,,,,"""""",,,EU Sanctions Map,20220617,,20220617,,2022-06,15,15,2022,4
113,113,eu-sancmap-66f96b24db9833c702bb3560ac4bb3ca4ad46ff2,Vessel,BILLIONS NO. 18,,,,,9191773,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
114,114,eu-sancmap-6f82ba0592c7c4eb0c1e4552f8c5457d7261c46d,LegalEntity,RT Arabic,,,,,,"""""",,,EU Sanctions Map,20230309,,20230309,,2023-03,10,10,2023,3
115,115,eu-sancmap-7962e22ff95f6dc37110cfaf4460e5e46a9455e9,LegalEntity,Katehon,,,,,,"""""",,,EU Sanctions Map,20230704,2023-07-04T12:03:21,20230704,,2023-07,7,7,2023,6
116,116,eu-sancmap-7b229ebe14c92b8bbe9a51b9b29017222fc714b6,LegalEntity,RT - Russia Today Germany,,,,,,"""""",,,EU Sanctions Map,20230309,,20230309,20230309.0,2023-03,10,10,2023,3
117,117,eu-sancmap-7c6038b264645d41b2ce9c9e84364f12800ddccf,LegalEntity,Oriental Review,,,,,,"""""",,,EU Sanctions Map,20230704,2023-07-04T12:03:21,20230704,20230704.0,2023-07,7,7,2023,6
118,118,eu-sancmap-8fbbf594e557333e4280ff018b11f837fd88047a,Vessel,WAN HENG 11,,,,,8791667,"M/V WAN HENG 11 engaged in a ship-to-ship transfer, likely for oil, with M/V RYE SONG GANG 1 on 13 February 2018.
Wan Heng 11, formerly a Belize-flagged vessel, is now operating as a DPRK-flagged vessel named the KUMJINGANG3 or Kum Jin Gang 3",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
119,119,eu-sancmap-a1a2a200b111d7825a25201865cac570e9b96202,LegalEntity,Tsargrad,,,,,,"""""",,,EU Sanctions Map,20230704,2023-07-04T12:03:21,20230704,,2023-07,7,7,2023,6
120,120,eu-sancmap-b344bbb78459baccdeb2fd235a383c5bdebb684c,LegalEntity,Credit Bank of Moscow,,,,,,"""""",,,EU Sanctions Map,20220617,,20220617,,2022-06,15,15,2022,4
121,121,eu-sancmap-bcd6d7efcb2426155052339dde2a1721233bbf03,Vessel,JIN HYE,,,,,8518572,M/V JIN HYE engaged in a ship-to-ship transfer with M/V CHON MA SAN on 16 December 2017.,,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
122,122,eu-sancmap-cbb1c710de392452f5fc8966867d89dd665f858b,LegalEntity,NTV/NTV Mir,,,,,,"""""",,,EU Sanctions Map,20230309,,20230309,20230309.0,2023-03,10,10,2023,3
123,123,eu-sancmap-cd5e40cdcc27efcfd0e0a038c815deca29966342,LegalEntity,New Eastern Outlook,,,,,,"""""",,,EU Sanctions Map,20230704,2023-07-04T12:03:21,20230704,20230704.0,2023-07,7,7,2023,6
124,124,eu-sancmap-cfa187bc6b5844bb4711023c2360c3f68b6f159f,LegalEntity,TV Centre International,,,,,,"""""",,,EU Sanctions Map,20220617,,20220617,,2022-06,15,15,2022,4
125,125,eu-sancmap-d195e07ea6bb41986962d1e1b9a53e346e0a4a4b,LegalEntity,Sputnik Arabic,,,,,,"""""",,,EU Sanctions Map,20230309,,20230309,,2023-03,10,10,2023,3
126,126,eu-sancmap-dd03ba813d7c14cc9570ed2f49627d639084189f,Vessel,FAN KE,,,,,8914934,"M/V FAN KE loaded DPRK coal at Nampo, DPRK, in September/October 2017.",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
127,127,eu-sancmap-e08824849b8254ee3a7d6b44187059229c1488c5,Person,Mahamadou AG RHISSA (alias: Mohamed Talhandak),,,,,,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
128,128,eu-sancmap-e288d9ddd5a1ab54752db7823bb4f9968083dfb0,LegalEntity,Belinvestbank (Belarusian Bank for Development and Reconstruction),,,,,,"""""",,,EU Sanctions Map,20220617,,20220617,,2022-06,15,15,2022,4
129,129,eu-sancmap-e51b08db944318e41b5d48fcea3d1e643ecf9ca4,LegalEntity,Pervyi Kanal,,,,,,"""""",,,EU Sanctions Map,20230309,,20230309,20230309.0,2023-03,10,10,2023,3
130,130,eu-sancmap-f19cf43dd475a50ac0b6eb94fe005ed95ad2f762,Vessel,TONG SAN 2,,,,,445539000;8937675,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
131,131,eu-sancmap-fd1013b334b2efa28ab2ceda6fc53fc6bc24ff6c,Vessel,PETREL 8,,,,,620233000;9562233,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
132,132,eu-sancmap-feb60d88b4a9c985444b47b0c297cba9ea4be27b,Vessel,"AN SAN 1 Other information: DPRK tanker M/V AN SAN 1 was involved in ship-to-ship transfer operations, likely for oil, in late January 2018.",,,,,7303803,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
133,133,eu-sancmap-febf18c1754d6a3242b40757aabb5937ad06baeb,Vessel,JIE SHUN,,,,,514569000;8518780,"""""",,,EU Sanctions Map,20220510,,20220510,,2022-05,83,83,2022,2
